ProdCodeId,Description
1239041000033116,sandrena 1mg gel sachets (orion pharma (uk) ltd)
1239141000033117,sandrena 500microgram gel sachets (orion pharma (uk) ltd)
13451141000033114,estradiol 1.53mg/dose transdermal spray
13451441000033118,lenzetto 1.53mg/dose transdermal spray (gedeon richter (uk) ltd)
1798141000033113,estraderm mx 75 patches (norgine pharmaceuticals ltd)
2216841000033114,dermestril septem transdermal patches (7 days) 25 micrograms/24 hrs
2217041000033117,dermestril - septem 50 patches (kyowa kirin ltd)
2217141000033118,dermestril - septem 75 patches (kyowa kirin ltd)
2289241000033116,aerodiol 150micrograms/dose nasal spray (servier laboratories ltd)
2739341000033112,progynova ts 50micrograms/24hours transdermal patches (bayer plc)
2739441000033118,progynova ts 100micrograms/24hours transdermal patches (bayer plc)
3097641000033113,estradiol 0.06% gel (750microgram per actuation)
3098341000033118,estradiol 100micrograms/24hours transdermal patches
3098441000033112,estradiol 25micrograms/24hours transdermal patches
3098541000033113,estradiol 40micrograms/24hours transdermal patches
3098641000033114,estradiol 50micrograms/24hours transdermal patches
3098741000033117,estradiol 75micrograms/24hours transdermal patches
3098841000033110,estradiol 80micrograms/24hours transdermal patches
3099541000033118,estradiol 1mg gel sachets
3099641000033117,estradiol 500microgram gel sachets
3099741000033114,estradiol 150micrograms/dose nasal spray
3100541000033118,estriol 0.1% cream
3225741000033112,estradiol 37.5micrograms/24hours transdermal patches
3225841000033119,estradot 25micrograms/24hours patches (novartis pharmaceuticals uk ltd)
3225941000033110,estradot 37.5micrograms/24hours patches (novartis pharmaceuticals uk ltd)
3226041000033117,estradot 50micrograms/24hours patches (novartis pharmaceuticals uk ltd)
3226141000033118,estradot 75micrograms/24hours patches (novartis pharmaceuticals uk ltd)
3226241000033113,estradot 100micrograms/24hours patches (novartis pharmaceuticals uk ltd)
432341000033111,dermestril 100 patches (kyowa kirin ltd)
432441000033117,dermestril 25 patches (kyowa kirin ltd)
432541000033116,dermestril 50 patches (kyowa kirin ltd)
509141000033115,elleste solo mx 40 transdermal patches (mylan)
509241000033110,elleste solo mx 80 transdermal patches (mylan)
545241000033118,estraderm tts 100 patches (novartis pharmaceuticals uk ltd)
545341000033111,estraderm tts 25 patches (novartis pharmaceuticals uk ltd)
545441000033117,estraderm tts 50 patches (novartis pharmaceuticals uk ltd)
546441000033114,estrapak 50 (novartis pharmaceuticals uk ltd)
546541000033110,estraderm mx 100 patches (norgine pharmaceuticals ltd)
546641000033111,estraderm mx 25 patches (norgine pharmaceuticals ltd)
546741000033119,estraderm mx 50 patches (norgine pharmaceuticals ltd)
558541000033111,evorel 50 patches (theramex hq uk ltd)
558641000033112,evorel 100 patches (theramex hq uk ltd)
558741000033115,evorel 25 patches (theramex hq uk ltd)
558841000033113,evorel 75 patches (theramex hq uk ltd)
575341000033110,fematrix 80 patches (abbott healthcare products ltd)
575441000033116,femseven 50 patches (theramex hq uk ltd)
575541000033115,fematrix 40 patches (abbott healthcare products ltd)
575641000033119,femseven 100 patches (theramex hq uk ltd)
575741000033111,femseven 75 patches (theramex hq uk ltd)
905341000033110,menorest 37.5 patches (novartis pharmaceuticals uk ltd)
905441000033116,menorest 50 patches (novartis pharmaceuticals uk ltd)
905541000033115,menorest 75 patches (novartis pharmaceuticals uk ltd)
999041000033113,oestrogel pump-pack 0.06% gel (besins healthcare (uk) ltd)